time_period,rainfall,mean_temperature,disease_cases,location
2024-04-10,63.15094051629698,27.86420343660704,46,Finnmark
2024-04-11,59.50232904024488,26.73904870266981,46,Finnmark
2024-04-12,85.85656931071802,26.844914442429854,47,Finnmark
2024-04-13,68.60523134306638,29.603903408998885,46,Finnmark
2024-04-14,92.35049304329743,28.41371421129582,51,Finnmark
2024-04-15,71.48721572432468,26.297857713648288,45,Finnmark
2024-04-16,46.68449366283384,25.707205709063402,41,Finnmark
2024-04-17,61.758805640702704,29.442108194530196,46,Finnmark
2024-04-18,123.18699990564201,29.338751649070957,57,Finnmark
2024-04-19,68.80425346228164,28.782032586367336,51,Finnmark
2024-04-20,94.89012592726579,32.276370943588034,54,Finnmark
2024-04-21,47.83005582907919,27.17110248707699,40,Finnmark
2024-04-22,80.76882859760951,28.556832196830293,48,Finnmark
2024-04-23,59.02176335136281,29.69270266807316,44,Finnmark
2024-04-24,125.24897208684375,29.48285303901412,53,Finnmark
2024-04-25,47.83596633321141,28.873390109787245,44,Finnmark
2024-04-26,30.42114191360118,31.289239190153122,35,Finnmark
2024-04-27,79.71903269004812,27.61536979877191,48,Finnmark
2024-04-28,46.770268083784714,31.635096667519598,43,Finnmark
2024-04-29,82.08455304164757,23.4384179850449,47,Finnmark
2024-04-30,60.300974592154354,26.27767106937349,42,Finnmark
2024-05-01,61.5237081476167,27.626595786254523,46,Finnmark
2024-05-02,71.3116949638395,30.751665400597954,49,Finnmark
2024-05-03,48.24009987784787,32.251248913538475,43,Finnmark
2024-05-04,51.209758953354424,31.2892831779572,41,Finnmark
2024-05-05,70.82276501859874,31.02166824209231,50,Finnmark
2024-05-06,52.80410550105784,28.004590920874882,44,Finnmark
2024-05-07,45.11659545604236,28.97620468621321,41,Finnmark
2024-05-08,80.58025015336366,27.656527850818403,49,Finnmark
2024-05-09,66.35614072776278,25.941826286594424,48,Finnmark
2024-05-10,81.58509616439085,20.353229429638024,51,Finnmark
2024-05-11,37.83848130990975,23.361535936495123,44,Finnmark
2024-05-12,65.14075601601203,25.83708601188109,47,Finnmark
2024-05-13,79.14418105174542,28.677462838201212,56,Finnmark
2024-05-14,33.60446871148028,28.00466472365929,44,Finnmark
2024-05-15,55.01484229316064,30.998950663945646,48,Finnmark
2024-05-16,58.051092541919985,29.426398053855294,42,Finnmark
2024-05-17,108.97299335358757,24.998257476954556,50,Finnmark
2024-05-18,133.16331603323542,25.082560555370915,62,Finnmark
2024-05-19,59.93724662583983,27.897368205650103,52,Finnmark
2024-05-20,52.791163235700715,27.429033793133186,44,Finnmark
2024-05-21,58.99322213666352,27.130363342287747,44,Finnmark
2024-05-22,45.1087172719453,25.425759651277534,34,Finnmark
2024-05-23,37.589624213760246,25.5037605667833,30,Finnmark
2024-05-24,95.1171986498198,25.411622996323036,43,Finnmark
2024-05-25,89.11139128158696,23.67429743703281,44,Finnmark
2024-05-26,124.80749466598246,22.179481401912913,50,Finnmark
2024-05-27,60.286153868006124,26.56616164090522,41,Finnmark
2024-05-28,70.9265151422669,27.89984854777883,41,Finnmark
2024-05-29,128.78180185799098,27.08450879536467,52,Finnmark
2024-05-30,79.72588717398146,23.07206024616795,46,Finnmark
2024-05-31,58.03722594784168,28.04146275601781,39,Finnmark
2024-06-01,72.04557690949495,24.220895581142678,38,Finnmark
2024-06-02,46.00149452042571,25.817674305500258,33,Finnmark
2024-06-03,64.40987075986487,27.179773508027807,35,Finnmark
2024-06-04,75.292921957874,25.151188136434772,39,Finnmark
2024-06-05,78.03981090194408,25.11065232023603,39,Finnmark
2024-06-06,50.32580189144167,23.73257342099773,34,Finnmark
2024-06-07,99.14231267700751,25.29199542395991,43,Finnmark
2024-06-08,25.254961105840803,26.47436697467912,29,Finnmark
2024-06-09,106.10902870142277,24.730995679137944,42,Finnmark
2024-06-10,117.46271821866583,25.549911707752944,49,Finnmark
2024-06-11,28.955360661476607,26.349859434313657,33,Finnmark
2024-06-12,10.464109538964973,24.661310668928866,25,Finnmark
2024-06-13,14.082108795508438,26.203388151009772,22,Finnmark
2024-06-14,19.86855703239965,27.377894871513845,22,Finnmark
2024-06-15,15.061826668640705,24.685005462051052,20,Finnmark
2024-06-16,13.8441016247683,25.338084022368744,21,Finnmark
2024-06-17,15.625797081074499,24.98068349042801,22,Finnmark
2024-06-18,20.197368156011528,26.56055435647722,23,Finnmark
2024-06-19,8.235061022399178,23.730700097276348,22,Finnmark
2024-06-20,8.781726841641674,25.175867778793677,22,Finnmark
2024-06-21,9.528994625517779,22.58595133451732,25,Finnmark
2024-06-22,15.796789600790646,24.943869795610382,26,Finnmark
2024-06-23,15.648335907478005,24.044106134182393,28,Finnmark
2024-06-24,27.20636942970968,24.26041325443353,28,Finnmark
2024-06-25,26.77388163300197,22.793574303505896,30,Finnmark
2024-06-26,16.595095809975128,20.310464654508937,27,Finnmark
2024-06-27,12.166593230975737,23.29123575309195,29,Finnmark
2024-06-28,13.155430493614897,25.62832202499456,26,Finnmark
2024-06-29,19.64930569995208,23.016907019415545,28,Finnmark
2024-06-30,20.972142581151527,27.210582809919174,29,Finnmark
2024-07-01,10.237908405478318,24.956133415149235,28,Finnmark
2024-07-02,11.096381498105613,22.69421864942465,27,Finnmark
2024-07-03,15.204077003660945,24.615054917049918,26,Finnmark
2024-07-04,10.410879791794898,19.420127177081152,23,Finnmark
2024-07-05,14.24775546135609,23.608499043758314,25,Finnmark
2024-07-06,14.216816811883627,23.578216143795157,29,Finnmark
2024-07-07,7.773278318574317,24.669087763467243,26,Finnmark
2024-07-08,14.18247683254609,22.218353429668895,28,Finnmark
2024-07-09,14.725549582720435,20.63875984287891,26,Finnmark
2024-07-10,7.629609319156906,22.510823499966495,24,Finnmark
2024-07-11,20.085705320735364,22.320870756784785,28,Finnmark
2024-07-12,12.733550827180904,21.85386101473837,25,Finnmark
2024-07-13,25.524083049728368,24.49231741967768,31,Finnmark
2024-07-14,30.855135999155916,23.310191367592687,32,Finnmark
2024-07-15,14.004735001885074,21.62522660672887,28,Finnmark
2024-07-16,8.52822812282781,22.778040396182018,26,Finnmark
2024-07-17,15.139749369976553,25.669490367732,32,Finnmark
2024-07-18,14.863451010282311,17.638444478054677,25,Finnmark
2024-07-19,10.729992365279223,20.715157529411535,25,Finnmark
2024-07-20,18.502118406179793,25.235574838897637,27,Finnmark
2024-07-21,12.902674274688263,18.418997660772273,21,Finnmark
2024-07-22,27.26881881132186,23.2346820152466,24,Finnmark
2024-07-23,10.959946442239104,21.284463465965437,23,Finnmark
2024-07-24,16.769567507223456,25.5484080468067,28,Finnmark
2024-07-25,24.059265726004842,22.413891323834306,27,Finnmark
2024-07-26,13.4529822705439,19.598009731528787,24,Finnmark
2024-07-27,13.973002122294634,21.663355308173255,25,Finnmark
2024-07-28,11.473844742659905,23.53425744974832,28,Finnmark
2024-07-29,19.885194872535546,21.646949177666546,29,Finnmark
2024-07-30,8.085290239273359,19.27800385210793,29,Finnmark
2024-07-31,10.46779319705323,22.46759708584419,26,Finnmark
2024-08-01,11.371168015490179,18.494774470758877,24,Finnmark
2024-08-02,13.499442668974199,20.782961901491607,28,Finnmark
2024-08-03,30.977750456592993,19.523609394486183,27,Finnmark
2024-08-04,22.6245924643607,22.06876777561503,29,Finnmark
2024-08-05,3.6795093484099315,22.317901018053043,23,Finnmark
2024-08-06,28.34720982977075,24.261781231955784,27,Finnmark
2024-08-07,20.948387031351263,18.126059961456477,24,Finnmark
2024-08-08,11.291569052294273,19.725715566230615,27,Finnmark
2024-08-09,20.842922396730764,21.867722864871688,24,Finnmark
2024-08-10,7.1053775763227875,20.989260708234266,26,Finnmark
2024-08-11,12.826166422269523,20.361925937221837,28,Finnmark
2024-08-12,22.27737630009481,20.002417826400194,28,Finnmark
2024-08-13,19.283141917019048,22.100010325620207,30,Finnmark
2024-08-14,12.177287078784625,22.500353823080815,27,Finnmark
2024-08-15,29.459213755014197,21.777834514917146,27,Finnmark
2024-08-16,9.145658197326211,20.609984546815767,27,Finnmark
2024-08-17,18.904689286532097,24.56880483106606,31,Finnmark
2024-08-18,21.648690897145983,20.95084428426885,29,Finnmark
2024-08-19,6.5146584342167575,21.948008397063163,25,Finnmark
2024-08-20,5.625009935749516,17.878768314510133,22,Finnmark
2024-08-21,18.113874733713157,22.251117237952748,28,Finnmark
2024-08-22,9.109859343489033,23.752851280483213,24,Finnmark
2024-08-23,22.895879452222356,18.50497638396242,30,Finnmark
2024-08-24,26.440723475630108,18.779441112635073,27,Finnmark
2024-08-25,7.256990290853192,14.27767320207657,25,Finnmark
2024-08-26,16.473138600505624,20.39014631749318,25,Finnmark
2024-08-27,9.449452016427598,15.088602106141233,20,Finnmark
2024-08-28,14.4230597512834,18.707023815500943,24,Finnmark
2024-08-29,11.06578548101648,18.319076118285427,22,Finnmark
2024-08-30,31.81856976533267,16.832748866558774,22,Finnmark
2024-08-31,25.15003608556376,20.405043813179486,26,Finnmark
2024-09-01,16.09752000487004,23.41687044565868,27,Finnmark
2024-09-02,11.174238168982725,21.435327136462647,25,Finnmark
2024-09-03,20.81592664293141,19.909849042643632,29,Finnmark
2024-09-04,21.315280028015987,19.684134264428383,29,Finnmark
2024-09-05,21.889826721135968,20.541570387946702,22,Finnmark
2024-09-06,14.512460303496496,23.76235513051147,24,Finnmark
2024-09-07,12.448184277295546,17.1289489402579,26,Finnmark
2024-09-08,12.622892038816964,19.826686221678052,25,Finnmark
2024-09-09,7.714259126131406,21.694980051357323,21,Finnmark
2024-09-10,12.639237557651208,21.18715295947585,26,Finnmark
2024-09-11,5.465942861566557,15.788098426717466,21,Finnmark
