time_period,rainfall,mean_temperature,location,sample_0
2024-01-01,2.0,21.0,Finnmark,15.807273780278216
2024-01-02,13.935363072596369,25.76214458453487,Finnmark,23.25082693103909
2024-01-03,16.089092070083247,25.28187830868968,Finnmark,24.29672977131505
2024-01-04,8.36928560766972,27.724018918882187,Finnmark,20.70773792100904
2024-01-05,15.562086580159315,25.712289035696077,Finnmark,24.110240091195415
2024-01-06,18.65479476288781,24.3337593514618,Finnmark,25.459258449366683
2024-01-07,21.107896306303807,25.98368211227437,Finnmark,27.138089412849755
2024-01-08,17.808420245108383,27.379519749712205,Finnmark,25.682268333521478
2024-01-09,17.342066630206777,27.13911452362868,Finnmark,25.379366914826907
2024-01-10,24.77188444260541,25.69424124190499,Finnmark,29.03449590791584
2024-01-11,15.891054494987516,25.449017250320438,Finnmark,24.227849160474275
2024-01-12,17.727675105407144,19.697120350611275,Finnmark,23.93418580187525
2024-01-13,12.875355595861825,24.594029454245582,Finnmark,22.424378000654173
2024-01-14,13.099494461957526,25.861353351697502,Finnmark,22.825561099691683
2024-01-15,14.305941560584142,23.24594645016096,Finnmark,22.89073376326469
2024-01-16,7.104012428689513,24.18673661154492,Finnmark,19.245684510652186
2024-01-17,22.399593760847047,24.583458135635933,Finnmark,27.51855335026655
2024-01-18,14.940272031751658,25.02465205694029,Finnmark,23.62490038191556
2024-01-19,14.501834913551493,25.07074960429941,Finnmark,23.400517956924745
2024-01-20,30.37669082610904,26.824079308660806,Finnmark,32.28442073231932
2024-01-21,3.978008671714761,26.34343091859289,Finnmark,18.051539312190837
2024-01-22,20.977816713064524,30.197270936657297,Finnmark,28.003560352840662
2024-01-23,13.142018306287593,21.504107338615647,Finnmark,21.881357800635662
2024-01-24,17.339395401665886,25.5038827351364,Finnmark,25.01504753920724
2024-01-25,20.53613119919223,29.209538267201424,Finnmark,27.54801249589058
2024-01-26,17.221749627618017,27.81727629425815,Finnmark,25.465481388687365
2024-01-27,17.102703946160716,25.918700116496453,Finnmark,24.980447523573048
2024-01-28,18.025829424197735,23.28673029933063,Finnmark,24.890336133400982
2024-01-29,19.311341458380543,28.79163597494138,Finnmark,26.799873747665767
2024-01-30,1.2391796963059845,24.160556503061173,Finnmark,16.101540140899086
2024-01-31,20.148320492538662,30.49408022215633,Finnmark,27.625555881928513
2024-02-01,9.352809120441432,28.9094875252461,Finnmark,21.497110543610066
2024-02-02,8.239414124277417,24.15419583576926,Finnmark,19.846028621085978
2024-02-03,24.57761256523172,25.30555612119252,Finnmark,28.84428211242657
2024-02-04,16.07715399421628,27.215043259032665,Finnmark,24.71934875845204
2024-02-05,10.353741850621295,24.86299573233291,Finnmark,21.134724502199084
2024-02-06,11.215370555192113,29.403212826213924,Finnmark,22.603354332577915
2024-02-07,16.37948182776618,28.48272338910336,Finnmark,25.1624506621534
2024-02-08,7.395178094918116,30.42235900216306,Finnmark,20.785297143576372
2024-02-09,19.95678581767316,25.805692125010083,Finnmark,26.482618458643895
2024-02-10,18.55850409853419,30.280042360419294,Finnmark,26.72732899328132
2024-02-11,27.044570055272683,27.74454761740615,Finnmark,30.705637353110287
2024-02-12,14.336244619204162,24.126207437566,Finnmark,23.102296412792583
2024-02-13,13.991485959864116,25.392292024746,Finnmark,23.198781356568254
2024-02-14,20.825548884612903,28.2529436116433,Finnmark,27.490595886882677
2024-02-15,15.076518332872777,27.053273592919812,Finnmark,24.147998094853065
2024-02-16,22.85462829625096,30.34985397148536,Finnmark,29.041723395270918
2024-02-17,22.51261574330529,27.06942007577887,Finnmark,28.13071627910774
2024-02-18,25.38669997204037,28.155849078907405,Finnmark,29.909769258200825
2024-02-19,24.732319823175622,30.632857938055345,Finnmark,30.109300265047064
2024-02-20,13.418755660641118,28.69423026796528,Finnmark,23.625072061084264
2024-02-21,6.776660496700872,28.16365001463277,Finnmark,19.953070006906955
2024-02-22,12.793534786240528,26.24406995775136,Finnmark,22.746771130313206
2024-02-23,20.907253065255688,28.687959222540226,Finnmark,27.63085515184979
2024-02-24,16.973840011219142,32.20475372834478,Finnmark,26.306489517160742
2024-02-25,23.84374565812765,29.64130730012056,Finnmark,29.413770246798407
2024-02-26,13.382346721598989,24.809682658703203,Finnmark,22.74353202586791
2024-02-27,16.14693913034318,27.30368285425261,Finnmark,24.776362391307778
2024-02-28,13.809428913290231,30.40358504886056,Finnmark,24.213464798649493
2024-02-29,15.768258094139536,29.357171306903577,Finnmark,25.029435455002623
2024-03-01,29.108984563958973,28.83586654801041,Finnmark,32.05251260788198
2024-03-02,14.04278152980988,28.006364773960637,Finnmark,23.806344122909987
2024-03-03,5.951690641663662,27.553971958629187,Finnmark,19.376320340625696
2024-03-04,13.673863232935927,25.868366525253844,Finnmark,23.13446831013438
2024-03-05,80.02194281133217,27.05580114987536,Finnmark,58.90154770591863
2024-03-06,100.83977909593668,31.003267377362995,Finnmark,70.91741383470846
2024-03-07,68.55508289837123,29.466238319520222,Finnmark,53.3004320110162
2024-03-08,52.6908547785766,28.000628126532803,Finnmark,44.486066877605865
2024-03-09,68.23185896257601,33.12923344609229,Finnmark,53.94036182590074
2024-03-10,56.50386400253649,28.111399771842244,Finnmark,46.551031143190116
2024-03-11,56.54624652704802,27.334937211752013,Finnmark,46.4013982284643
2024-03-12,80.21090318278239,29.217908409246427,Finnmark,59.482476377000225
2024-03-13,93.71872735198276,28.9347937452438,Finnmark,66.64782833829648
2024-03-14,47.23389282693934,27.36318797115234,Finnmark,41.4245279281501
2024-03-15,73.40475571327808,27.533301926486264,Finnmark,55.466587154970014
2024-03-16,67.51230430779185,31.062569747921422,Finnmark,53.09668729604054
2024-03-17,71.86734829754539,30.519110309240865,Finnmark,55.306513444914685
2024-03-18,83.72271743048714,28.04593350065373,Finnmark,61.101601408250474
2024-03-19,56.52672203544224,27.04957424772359,Finnmark,46.327622832153565
2024-03-20,39.75795952309706,31.64013836698008,Finnmark,38.37321544434327
2024-03-21,84.1775989909036,29.47959648926958,Finnmark,61.66317128520316
2024-03-22,12.584792516506669,30.547431331117583,Finnmark,23.590071121404605
2024-03-23,58.16363631863065,30.542059250934912,Finnmark,47.978603958084975
2024-03-24,70.73386518629995,28.70736902204121,Finnmark,54.297913664839896
